0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_global\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.10.0
3 silly config load:file:C:\Program Files\nodejs\node_global\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Administrator\Desktop\blog\2025-blog-public\.npmrc
5 warn Unknown project config "enable-pre-post-scripts". This will stop working in the next major version of npm.
6 silly config load:file:C:\Users\Administrator\.npmrc
7 silly config load:file:C:\Program Files\nodejs\node_global\etc\npmrc
8 verbose title npm uninstall sonner
9 verbose argv "uninstall" "sonner"
10 verbose logfile logs-max:10 dir:C:\Users\Administrator\Desktop\blog\2025-blog-public\.npm-cache\_logs\2026-02-05T05_38_42_240Z-
11 verbose logfile C:\Users\Administrator\Desktop\blog\2025-blog-public\.npm-cache\_logs\2026-02-05T05_38_42_240Z-debug-0.log
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\react'
15 silly reify ]
16 silly reify mark retired [
16 silly reify   'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\react-dom'
16 silly reify ]
17 silly reify mark retired [
17 silly reify   'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\scheduler'
17 silly reify ]
18 silly reify mark retired [
18 silly reify   'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\sonner'
18 silly reify ]
19 silly reify moves {
19 silly reify   'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\react': 'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\.react-tGaQbXug',
19 silly reify   'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\react-dom': 'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\.react-dom-uE1bottP',
19 silly reify   'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\scheduler': 'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\.scheduler-9rqmE0FX',
19 silly reify   'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\sonner': 'C:\\Users\\Administrator\\Desktop\\blog\\2025-blog-public\\node_modules\\.sonner-VZ13N20n'
19 silly reify }
20 silly audit bulk request {
20 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
20 silly audit   '@babel/generator': [ '7.29.1' ],
20 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
20 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
20 silly audit   '@babel/parser': [ '7.29.0' ],
20 silly audit   '@babel/types': [ '7.29.0' ],
20 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
20 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
20 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
20 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
20 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
